Volume Fraction,Matrix Type,Fibre Type,Matrix Elastic Modulus,Matrix Poisson Ratio,Fibre Density,Fibre Elastic Modulus,Fibre Poisson Ratio,Strain Rate,Fibre Shape,Composite Yield Strength
0.46013063,2.0,4.0,2000.0,0.37,2530,85000,0.21,0.3,1.0,80.58588
0.2518546,4.0,1.0,1890.0,0.4,1770,220000,0.2,0.2,1.0,43.493576
0.38287777,2.0,2.0,2000.0,0.37,2540,75000,0.22,0.2,1.0,71.78015
0.44231334,3.0,2.0,2070.0,0.36,2540,75000,0.22,0.2,1.0,72.304634
0.46106714,3.0,4.0,2070.0,0.36,2530,85000,0.21,0.2,1.0,71.71873
0.25233838,4.0,2.0,1890.0,0.4,2540,75000,0.22,0.1,2.0,40.88558
0.46237633,1.0,2.0,2662.557781,0.38,2540,75000,0.22,0.1,2.0,193.61012
0.10048728,1.0,2.0,2662.557781,0.38,2540,75000,0.22,0.2,1.0,193.61613
0.34412864,3.0,4.0,2070.0,0.36,2530,85000,0.21,0.3,1.0,63.073574
0.44665906,2.0,1.0,2000.0,0.37,1770,220000,0.2,0.3,1.0,72.58347
0.09769922,3.0,4.0,2070.0,0.36,2530,85000,0.21,0.2,1.0,58.11015
0.42629525,2.0,3.0,2000.0,0.37,1470,150000,0.35,0.1,1.0,76.70607
0.23349242,2.0,4.0,2000.0,0.37,2530,85000,0.21,0.3,1.0,62.696552
0.22082229,1.0,3.0,2662.557781,0.38,1470,150000,0.35,0.1,2.0,193.60794
0.1036567,3.0,3.0,2070.0,0.36,1470,150000,0.35,0.3,1.0,56.36553
0.42438063,2.0,2.0,2000.0,0.37,2540,75000,0.22,0.1,2.0,61.89763
0.25991908,2.0,4.0,2000.0,0.37,2530,85000,0.21,0.3,1.0,62.696552
0.06513177,4.0,2.0,1890.0,0.4,2540,75000,0.22,0.1,2.0,38.893246
0.2577023,2.0,1.0,2000.0,0.37,1770,220000,0.2,0.2,1.0,63.098274
0.051656272,4.0,3.0,1890.0,0.4,1470,150000,0.35,0.1,1.0,39.468533
0.057200074,1.0,4.0,2662.557781,0.38,2530,85000,0.21,0.1,2.0,193.60449
0.4863733,4.0,1.0,1890.0,0.4,1770,220000,0.2,0.1,2.0,49.90051
0.13183379,2.0,2.0,2000.0,0.37,2540,75000,0.22,0.2,1.0,59.133415
0.20987426,1.0,4.0,2662.557781,0.38,2530,85000,0.21,0.1,2.0,193.60449
0.06813964,2.0,1.0,2000.0,0.37,1770,220000,0.2,0.3,1.0,58.26203
0.49510852,3.0,2.0,2070.0,0.36,2540,75000,0.22,0.3,1.0,77.54649
0.4569761,3.0,4.0,2070.0,0.36,2530,85000,0.21,0.1,2.0,63.04768
0.46853676,3.0,2.0,2070.0,0.36,2540,75000,0.22,0.2,1.0,79.366905
0.2405568,3.0,4.0,2070.0,0.36,2530,85000,0.21,0.2,1.0,61.7604
0.4099007,3.0,1.0,2070.0,0.36,1770,220000,0.2,0.2,1.0,69.82019
0.32225895,4.0,3.0,1890.0,0.4,1470,150000,0.35,0.1,1.0,45.47854
0.19948767,1.0,3.0,2662.557781,0.38,1470,150000,0.35,0.1,2.0,193.59692
0.09471286,1.0,4.0,2662.557781,0.38,2530,85000,0.21,0.1,2.0,193.60449
0.497355,4.0,3.0,1890.0,0.4,1470,150000,0.35,0.3,1.0,65.13346
0.1042609,4.0,4.0,1890.0,0.4,2530,85000,0.21,0.1,2.0,39.079525
0.19721875,4.0,4.0,1890.0,0.4,2530,85000,0.21,0.2,1.0,41.997307
0.40505835,3.0,2.0,2070.0,0.36,2540,75000,0.22,0.3,1.0,71.77126
0.13602394,3.0,1.0,2070.0,0.36,1770,220000,0.2,0.1,2.0,51.765255
0.34370515,1.0,3.0,2662.557781,0.38,1470,150000,0.35,0.1,2.0,193.60794
0.42074934,3.0,4.0,2070.0,0.36,2530,85000,0.21,0.2,1.0,71.71053
0.11084313,2.0,2.0,2000.0,0.37,2540,75000,0.22,0.1,2.0,52.495026
0.083154954,4.0,3.0,1890.0,0.4,1470,150000,0.35,0.1,2.0,39.431503
0.06278777,2.0,3.0,2000.0,0.37,1470,150000,0.35,0.1,1.0,59.927647
0.40348732,1.0,4.0,2662.557781,0.38,2530,85000,0.21,0.1,2.0,193.60449
0.46906167,3.0,1.0,2070.0,0.36,1770,220000,0.2,0.2,1.0,72.21163
0.3350862,4.0,4.0,1890.0,0.4,2530,85000,0.21,0.1,2.0,41.50238
0.34364757,4.0,3.0,1890.0,0.4,1470,150000,0.35,0.2,1.0,48.388462
0.051653914,1.0,1.0,2662.557781,0.38,1770,220000,0.2,0.2,1.0,193.60985
0.0660399,2.0,4.0,2000.0,0.37,2530,85000,0.21,0.1,2.0,51.98008
0.26553676,2.0,4.0,2000.0,0.37,2530,85000,0.21,0.1,1.0,66.08328
0.45543268,3.0,1.0,2070.0,0.36,1770,220000,0.2,0.1,2.0,61.464897
0.43806913,1.0,1.0,2662.557781,0.38,1770,220000,0.2,0.1,1.0,193.61649
0.05927647,1.0,4.0,2662.557781,0.38,2530,85000,0.21,0.1,2.0,193.60449
0.059198678,1.0,3.0,2662.557781,0.38,1470,150000,0.35,0.3,1.0,193.61826
0.050158367,2.0,1.0,2000.0,0.37,1770,220000,0.2,0.1,1.0,57.242687
0.46651304,1.0,1.0,2662.557781,0.38,1770,220000,0.2,0.3,1.0,193.61813
0.31913665,2.0,4.0,2000.0,0.37,2530,85000,0.21,0.3,1.0,66.72174
0.13455518,1.0,3.0,2662.557781,0.38,1470,150000,0.35,0.1,2.0,193.59692
0.13955669,3.0,4.0,2070.0,0.36,2530,85000,0.21,0.3,1.0,58.11181
0.49480686,1.0,4.0,2662.557781,0.38,2530,85000,0.21,0.1,2.0,193.62108
0.40680104,1.0,2.0,2662.557781,0.38,2540,75000,0.22,0.3,1.0,193.61423
0.41470465,1.0,4.0,2662.557781,0.38,2530,85000,0.21,0.3,1.0,193.61688
0.1356652,4.0,4.0,1890.0,0.4,2530,85000,0.21,0.1,2.0,39.359474
0.27800754,4.0,4.0,1890.0,0.4,2530,85000,0.21,0.2,1.0,44.897358
0.31849983,4.0,1.0,1890.0,0.4,1770,220000,0.2,0.1,2.0,41.864437
0.39774516,3.0,2.0,2070.0,0.36,2540,75000,0.22,0.1,1.0,71.710365
0.17376824,3.0,2.0,2070.0,0.36,2540,75000,0.22,0.3,1.0,58.045944
0.26536328,1.0,3.0,2662.557781,0.38,1470,150000,0.35,0.2,1.0,193.61172
0.34273335,2.0,4.0,2000.0,0.37,2530,85000,0.21,0.1,1.0,70.25313
0.13086405,2.0,3.0,2000.0,0.37,1470,150000,0.35,0.1,1.0,59.927647
0.093043566,1.0,2.0,2662.557781,0.38,2540,75000,0.22,0.1,1.0,193.61633
0.35468605,4.0,2.0,1890.0,0.4,2540,75000,0.22,0.3,1.0,48.12821
0.34377497,3.0,1.0,2070.0,0.36,1770,220000,0.2,0.1,2.0,54.078453
0.39734945,1.0,1.0,2662.557781,0.38,1770,220000,0.2,0.3,1.0,193.61809
0.19424905,1.0,1.0,2662.557781,0.38,1770,220000,0.2,0.1,2.0,193.60466
0.10816496,3.0,2.0,2070.0,0.36,2540,75000,0.22,0.3,1.0,55.458813
0.20937929,2.0,1.0,2000.0,0.37,1770,220000,0.2,0.3,1.0,58.29134
0.44965923,2.0,1.0,2000.0,0.37,1770,220000,0.2,0.1,1.0,74.76992
0.1694538,4.0,2.0,1890.0,0.4,2540,75000,0.22,0.1,1.0,41.259346
0.32393327,3.0,2.0,2070.0,0.36,2540,75000,0.22,0.3,1.0,63.874947
0.4973174,2.0,3.0,2000.0,0.37,1470,150000,0.35,0.3,1.0,88.93025
0.44881535,4.0,4.0,1890.0,0.4,2530,85000,0.21,0.3,1.0,50.725666
0.47893372,3.0,4.0,2070.0,0.36,2530,85000,0.21,0.3,1.0,76.79004
0.47156414,1.0,3.0,2662.557781,0.38,1470,150000,0.35,0.1,2.0,193.60794
0.36939803,2.0,4.0,2000.0,0.37,2530,85000,0.21,0.2,1.0,68.920074
0.42994094,3.0,3.0,2070.0,0.36,1470,150000,0.35,0.3,1.0,68.04544
0.10848325,4.0,4.0,1890.0,0.4,2530,85000,0.21,0.1,2.0,39.272743
0.21000578,1.0,3.0,2662.557781,0.38,1470,150000,0.35,0.3,1.0,193.61826
0.29200387,3.0,4.0,2070.0,0.36,2530,85000,0.21,0.1,2.0,53.125664
0.4786207,3.0,2.0,2070.0,0.36,2540,75000,0.22,0.1,2.0,64.48965
0.07535979,3.0,3.0,2070.0,0.36,1470,150000,0.35,0.1,1.0,60.09744
0.16693558,1.0,4.0,2662.557781,0.38,2530,85000,0.21,0.1,1.0,193.61638
0.40280503,1.0,1.0,2662.557781,0.38,1770,220000,0.2,0.2,1.0,193.62125
0.49811333,2.0,4.0,2000.0,0.37,2530,85000,0.21,0.1,1.0,85.92263
0.4939218,3.0,3.0,2070.0,0.36,1470,150000,0.35,0.3,1.0,77.47961
0.19912569,4.0,4.0,1890.0,0.4,2530,85000,0.21,0.2,1.0,42.459595
0.19578958,3.0,4.0,2070.0,0.36,2530,85000,0.21,0.1,1.0,56.463963
0.41124776,2.0,3.0,2000.0,0.37,1470,150000,0.35,0.1,2.0,63.363876
0.11468969,1.0,1.0,2662.557781,0.38,1770,220000,0.2,0.3,1.0,193.60634
0.13780743,2.0,2.0,2000.0,0.37,2540,75000,0.22,0.3,1.0,58.834404
0.26778576,2.0,3.0,2000.0,0.37,1470,150000,0.35,0.3,1.0,64.65724
0.22833824,4.0,1.0,1890.0,0.4,1770,220000,0.2,0.1,2.0,40.287178
0.28747815,2.0,4.0,2000.0,0.37,2530,85000,0.21,0.1,2.0,54.474487
0.05089294,4.0,1.0,1890.0,0.4,1770,220000,0.2,0.1,1.0,39.50669
0.10109258,3.0,1.0,2070.0,0.36,1770,220000,0.2,0.1,2.0,51.765255
0.39632872,4.0,4.0,1890.0,0.4,2530,85000,0.21,0.3,1.0,48.684963
0.34018442,4.0,3.0,1890.0,0.4,1470,150000,0.35,0.1,1.0,45.47854
0.46843395,2.0,3.0,2000.0,0.37,1470,150000,0.35,0.2,1.0,77.53777
0.2873187,1.0,1.0,2662.557781,0.38,1770,220000,0.2,0.1,1.0,193.61649
0.4674169,4.0,3.0,1890.0,0.4,1470,150000,0.35,0.2,1.0,56.886322
0.43659338,1.0,2.0,2662.557781,0.38,2540,75000,0.22,0.2,1.0,193.61613
0.33846357,2.0,4.0,2000.0,0.37,2530,85000,0.21,0.3,1.0,73.40157
0.37391767,2.0,4.0,2000.0,0.37,2530,85000,0.21,0.3,1.0,73.40157
0.17019299,1.0,2.0,2662.557781,0.38,2540,75000,0.22,0.1,2.0,193.60213
0.38876677,3.0,1.0,2070.0,0.36,1770,220000,0.2,0.1,2.0,58.996338
0.053689815,1.0,4.0,2662.557781,0.38,2530,85000,0.21,0.1,1.0,193.61638
0.49603698,3.0,2.0,2070.0,0.36,2540,75000,0.22,0.2,1.0,79.58251
