Volume Fraction,Matrix Type,Fibre Type,Matrix Elastic Modulus,Matrix Poisson Ratio,Fibre Density,Fibre Elastic Modulus,Fibre Poisson Ratio,Strain Rate,Fibre Shape,Composite Ultimate Strength
0.26479116,1.0,3.0,2662.557781,0.38,1470,150000,0.35,0.3,1.0,198.84175
0.3031335,1.0,4.0,2662.557781,0.38,2530,85000,0.21,0.3,1.0,189.64224
0.46037567,4.0,4.0,1890.0,0.4,2530,85000,0.21,0.2,1.0,64.862434
0.14381243,3.0,1.0,2070.0,0.36,1770,220000,0.2,0.3,1.0,61.38194
0.1704857,4.0,4.0,1890.0,0.4,2530,85000,0.21,0.1,1.0,44.433357
0.38281554,1.0,1.0,2662.557781,0.38,1770,220000,0.2,0.3,1.0,218.10356
0.3291694,4.0,3.0,1890.0,0.4,1470,150000,0.35,0.1,1.0,50.191856
0.43752348,4.0,1.0,1890.0,0.4,1770,220000,0.2,0.1,2.0,64.96143
0.4277024,3.0,2.0,2070.0,0.36,2540,75000,0.22,0.1,2.0,91.30561
0.17540026,1.0,2.0,2662.557781,0.38,2540,75000,0.22,0.2,1.0,163.47115
0.34896305,2.0,4.0,2000.0,0.37,2530,85000,0.21,0.1,1.0,76.04994
0.11870165,4.0,4.0,1890.0,0.4,2530,85000,0.21,0.2,1.0,44.05722
0.23416069,3.0,2.0,2070.0,0.36,2540,75000,0.22,0.3,1.0,60.94301
0.16477777,3.0,1.0,2070.0,0.36,1770,220000,0.2,0.1,1.0,58.74954
0.48779815,2.0,4.0,2000.0,0.37,2530,85000,0.21,0.2,1.0,100.5486
0.40280032,1.0,1.0,2662.557781,0.38,1770,220000,0.2,0.3,1.0,218.1636
0.18400073,4.0,1.0,1890.0,0.4,1770,220000,0.2,0.2,1.0,45.427055
0.090792246,3.0,1.0,2070.0,0.36,1770,220000,0.2,0.1,2.0,49.64026
0.12885815,4.0,4.0,1890.0,0.4,2530,85000,0.21,0.2,1.0,44.05722
0.40550154,2.0,3.0,2000.0,0.37,1470,150000,0.35,0.3,1.0,87.073395
0.23736079,4.0,4.0,1890.0,0.4,2530,85000,0.21,0.3,1.0,49.815235
0.18929309,1.0,4.0,2662.557781,0.38,2530,85000,0.21,0.3,1.0,171.00003
0.48675755,4.0,2.0,1890.0,0.4,2540,75000,0.22,0.2,1.0,76.916214
0.11273481,3.0,1.0,2070.0,0.36,1770,220000,0.2,0.3,1.0,52.8838
0.4833717,2.0,4.0,2000.0,0.37,2530,85000,0.21,0.2,1.0,100.5486
0.18472955,2.0,4.0,2000.0,0.37,2530,85000,0.21,0.2,1.0,59.10536
0.234808,4.0,1.0,1890.0,0.4,1770,220000,0.2,0.1,1.0,47.586517
0.49025956,1.0,4.0,2662.557781,0.38,2530,85000,0.21,0.3,1.0,248.60437
0.07085971,4.0,3.0,1890.0,0.4,1470,150000,0.35,0.3,1.0,42.873096
0.2789372,1.0,4.0,2662.557781,0.38,2530,85000,0.21,0.1,2.0,191.66412
0.23100936,2.0,4.0,2000.0,0.37,2530,85000,0.21,0.2,1.0,64.59885
0.46695176,1.0,1.0,2662.557781,0.38,1770,220000,0.2,0.2,1.0,223.62737
0.28219536,4.0,1.0,1890.0,0.4,1770,220000,0.2,0.2,1.0,48.295918
0.05807392,4.0,2.0,1890.0,0.4,2540,75000,0.22,0.2,1.0,42.229088
0.21934406,4.0,4.0,1890.0,0.4,2530,85000,0.21,0.1,1.0,47.245525
0.4603151,1.0,2.0,2662.557781,0.38,2540,75000,0.22,0.1,1.0,218.60406
0.29581922,4.0,4.0,1890.0,0.4,2530,85000,0.21,0.1,2.0,52.190155
0.4969331,4.0,2.0,1890.0,0.4,2540,75000,0.22,0.1,1.0,78.1369
0.22924313,3.0,3.0,2070.0,0.36,1470,150000,0.35,0.2,1.0,72.67732
0.104756206,3.0,4.0,2070.0,0.36,2530,85000,0.21,0.2,1.0,51.320713
0.3808504,4.0,4.0,1890.0,0.4,2530,85000,0.21,0.1,2.0,58.893406
0.1720843,4.0,1.0,1890.0,0.4,1770,220000,0.2,0.2,1.0,45.41559
0.10616397,3.0,2.0,2070.0,0.36,2540,75000,0.22,0.1,1.0,51.940586
0.10188451,3.0,1.0,2070.0,0.36,1770,220000,0.2,0.1,2.0,53.212784
0.22923334,2.0,4.0,2000.0,0.37,2530,85000,0.21,0.2,1.0,63.173462
0.42966703,2.0,2.0,2000.0,0.37,2540,75000,0.22,0.3,1.0,87.78274
0.28540722,2.0,2.0,2000.0,0.37,2540,75000,0.22,0.2,1.0,72.856705
0.41926455,3.0,2.0,2070.0,0.36,2540,75000,0.22,0.2,1.0,90.5226
0.32288867,3.0,3.0,2070.0,0.36,1470,150000,0.35,0.3,1.0,73.45062
0.39945433,2.0,3.0,2000.0,0.37,1470,150000,0.35,0.1,2.0,88.6166
0.3705939,4.0,1.0,1890.0,0.4,1770,220000,0.2,0.1,2.0,56.663433
0.36983967,4.0,4.0,1890.0,0.4,2530,85000,0.21,0.1,2.0,55.05268
0.3347459,2.0,1.0,2000.0,0.37,1770,220000,0.2,0.3,1.0,78.125015
0.09123623,3.0,1.0,2070.0,0.36,1770,220000,0.2,0.3,1.0,52.8838
0.4869222,3.0,4.0,2070.0,0.36,2530,85000,0.21,0.1,2.0,104.86407
0.07567484,3.0,3.0,2070.0,0.36,1470,150000,0.35,0.1,1.0,48.043427
0.43500057,2.0,2.0,2000.0,0.37,2540,75000,0.22,0.1,2.0,98.20029
0.43291616,2.0,2.0,2000.0,0.37,2540,75000,0.22,0.2,1.0,88.80017
0.47416174,2.0,1.0,2000.0,0.37,1770,220000,0.2,0.2,1.0,105.526955
0.36834964,3.0,2.0,2070.0,0.36,2540,75000,0.22,0.3,1.0,76.72381
0.3852145,4.0,4.0,1890.0,0.4,2530,85000,0.21,0.1,2.0,58.893406
0.32469684,3.0,4.0,2070.0,0.36,2530,85000,0.21,0.1,2.0,79.537895
0.074992806,2.0,1.0,2000.0,0.37,1770,220000,0.2,0.1,1.0,50.604042
0.32899824,1.0,2.0,2662.557781,0.38,2540,75000,0.22,0.2,1.0,201.64485
0.24124812,4.0,2.0,1890.0,0.4,2540,75000,0.22,0.2,1.0,47.581245
0.42454788,3.0,2.0,2070.0,0.36,2540,75000,0.22,0.1,2.0,91.30561
0.32499862,4.0,4.0,1890.0,0.4,2530,85000,0.21,0.3,1.0,52.385315
0.4525754,2.0,4.0,2000.0,0.37,2530,85000,0.21,0.3,1.0,92.04856
0.45638567,4.0,2.0,1890.0,0.4,2540,75000,0.22,0.3,1.0,66.128815
0.33420268,3.0,2.0,2070.0,0.36,2540,75000,0.22,0.3,1.0,76.72381
0.47501683,3.0,3.0,2070.0,0.36,1470,150000,0.35,0.1,1.0,96.2477
0.48906323,1.0,2.0,2662.557781,0.38,2540,75000,0.22,0.2,1.0,245.98259
0.35965595,4.0,1.0,1890.0,0.4,1770,220000,0.2,0.1,2.0,56.663433
0.20151417,4.0,1.0,1890.0,0.4,1770,220000,0.2,0.1,2.0,47.126755
0.09716658,1.0,3.0,2662.557781,0.38,1470,150000,0.35,0.3,1.0,135.4855
0.050396595,1.0,2.0,2662.557781,0.38,2540,75000,0.22,0.2,1.0,98.127556
0.20039064,1.0,1.0,2662.557781,0.38,1770,220000,0.2,0.2,1.0,179.9367
0.08068625,2.0,4.0,2000.0,0.37,2530,85000,0.21,0.3,1.0,49.64753
0.24554455,4.0,1.0,1890.0,0.4,1770,220000,0.2,0.2,1.0,47.72924
0.061460927,2.0,2.0,2000.0,0.37,2540,75000,0.22,0.2,1.0,46.32211
0.29563978,3.0,2.0,2070.0,0.36,2540,75000,0.22,0.2,1.0,77.84552
0.05431763,3.0,4.0,2070.0,0.36,2530,85000,0.21,0.2,1.0,46.479908
0.32063526,4.0,2.0,1890.0,0.4,2540,75000,0.22,0.1,2.0,51.420223
0.345862,1.0,2.0,2662.557781,0.38,2540,75000,0.22,0.1,2.0,194.41295
0.43921283,1.0,2.0,2662.557781,0.38,2540,75000,0.22,0.2,1.0,217.54863
0.38317308,3.0,4.0,2070.0,0.36,2530,85000,0.21,0.3,1.0,78.77805
0.2674833,2.0,1.0,2000.0,0.37,1770,220000,0.2,0.3,1.0,76.231834
0.20159991,3.0,4.0,2070.0,0.36,2530,85000,0.21,0.2,1.0,59.667793
0.11841789,2.0,3.0,2000.0,0.37,1470,150000,0.35,0.1,1.0,51.107285
0.16386108,2.0,4.0,2000.0,0.37,2530,85000,0.21,0.3,1.0,56.441406
0.1346927,1.0,3.0,2662.557781,0.38,1470,150000,0.35,0.1,2.0,150.22586
0.4946926,3.0,3.0,2070.0,0.36,1470,150000,0.35,0.3,1.0,110.68758
0.41900596,2.0,2.0,2000.0,0.37,2540,75000,0.22,0.1,2.0,88.72579
0.10406477,2.0,4.0,2000.0,0.37,2530,85000,0.21,0.3,1.0,53.882057
0.2785648,4.0,2.0,1890.0,0.4,2540,75000,0.22,0.1,2.0,51.062355
0.08158801,2.0,1.0,2000.0,0.37,1770,220000,0.2,0.2,1.0,53.300934
0.16541807,4.0,3.0,1890.0,0.4,1470,150000,0.35,0.1,1.0,44.92253
0.30307359,1.0,4.0,2662.557781,0.38,2530,85000,0.21,0.1,2.0,191.66412
0.48792866,4.0,1.0,1890.0,0.4,1770,220000,0.2,0.1,2.0,72.674995
0.29359493,2.0,2.0,2000.0,0.37,2540,75000,0.22,0.2,1.0,72.856705
0.060587704,1.0,4.0,2662.557781,0.38,2530,85000,0.21,0.1,2.0,126.33741
0.12138849,2.0,1.0,2000.0,0.37,1770,220000,0.2,0.3,1.0,53.703773
0.40438917,3.0,2.0,2070.0,0.36,2540,75000,0.22,0.3,1.0,96.2163
0.44167122,3.0,4.0,2070.0,0.36,2530,85000,0.21,0.1,2.0,93.8876
0.06375243,3.0,2.0,2070.0,0.36,2540,75000,0.22,0.2,1.0,46.181805
0.23984535,3.0,4.0,2070.0,0.36,2530,85000,0.21,0.2,1.0,61.593483
0.12853485,3.0,1.0,2070.0,0.36,1770,220000,0.2,0.2,1.0,55.92985
0.17132802,4.0,3.0,1890.0,0.4,1470,150000,0.35,0.1,1.0,44.92253
0.213273,1.0,3.0,2662.557781,0.38,1470,150000,0.35,0.1,2.0,170.23016
0.45636383,1.0,4.0,2662.557781,0.38,2530,85000,0.21,0.1,2.0,222.68022
0.3612539,4.0,3.0,1890.0,0.4,1470,150000,0.35,0.3,1.0,54.42875
0.4941061,4.0,4.0,1890.0,0.4,2530,85000,0.21,0.1,2.0,78.92623
0.34739262,4.0,4.0,1890.0,0.4,2530,85000,0.21,0.2,1.0,50.111507
0.056764875,3.0,2.0,2070.0,0.36,2540,75000,0.22,0.3,1.0,47.401024
0.14799151,3.0,1.0,2070.0,0.36,1770,220000,0.2,0.1,2.0,54.168354
0.06949362,1.0,3.0,2662.557781,0.38,1470,150000,0.35,0.1,2.0,118.50099
0.46223223,3.0,4.0,2070.0,0.36,2530,85000,0.21,0.2,1.0,87.44691
0.07569824,2.0,2.0,2000.0,0.37,2540,75000,0.22,0.1,2.0,49.137264
0.32979283,4.0,3.0,1890.0,0.4,1470,150000,0.35,0.1,2.0,52.95226
0.3463726,2.0,3.0,2000.0,0.37,1470,150000,0.35,0.1,1.0,74.69357
0.050558984,1.0,4.0,2662.557781,0.38,2530,85000,0.21,0.1,2.0,80.92213
0.1705839,3.0,1.0,2070.0,0.36,1770,220000,0.2,0.2,1.0,57.678696
0.13677862,4.0,4.0,1890.0,0.4,2530,85000,0.21,0.1,2.0,43.852283
0.12816839,4.0,3.0,1890.0,0.4,1470,150000,0.35,0.2,1.0,43.817455
0.05946052,1.0,1.0,2662.557781,0.38,1770,220000,0.2,0.2,1.0,123.03358
0.39420947,2.0,4.0,2000.0,0.37,2530,85000,0.21,0.1,2.0,89.51043
0.21218671,2.0,4.0,2000.0,0.37,2530,85000,0.21,0.1,1.0,62.461533
0.25450408,3.0,1.0,2070.0,0.36,1770,220000,0.2,0.1,2.0,65.61657
0.3174072,1.0,1.0,2662.557781,0.38,1770,220000,0.2,0.1,1.0,212.54753
0.18757436,1.0,4.0,2662.557781,0.38,2530,85000,0.21,0.1,2.0,160.94661
0.15038735,1.0,3.0,2662.557781,0.38,1470,150000,0.35,0.3,1.0,154.5662
0.41361457,2.0,1.0,2000.0,0.37,1770,220000,0.2,0.1,1.0,86.15672
0.16385746,1.0,1.0,2662.557781,0.38,1770,220000,0.2,0.3,1.0,178.65804
0.24649754,2.0,4.0,2000.0,0.37,2530,85000,0.21,0.3,1.0,67.13273
0.4806158,1.0,3.0,2662.557781,0.38,1470,150000,0.35,0.1,2.0,219.71628
0.2920186,3.0,4.0,2070.0,0.36,2530,85000,0.21,0.3,1.0,75.04199
0.18458961,1.0,4.0,2662.557781,0.38,2530,85000,0.21,0.1,2.0,152.78917
0.2375516,1.0,2.0,2662.557781,0.38,2540,75000,0.22,0.3,1.0,199.192
0.211218,1.0,4.0,2662.557781,0.38,2530,85000,0.21,0.3,1.0,172.12064
0.39421484,4.0,4.0,1890.0,0.4,2530,85000,0.21,0.1,2.0,59.291832
0.080031656,4.0,4.0,1890.0,0.4,2530,85000,0.21,0.2,1.0,42.703953
0.13301691,4.0,1.0,1890.0,0.4,1770,220000,0.2,0.1,2.0,44.1691
0.2689032,3.0,2.0,2070.0,0.36,2540,75000,0.22,0.1,1.0,67.51243
0.1714319,3.0,2.0,2070.0,0.36,2540,75000,0.22,0.3,1.0,60.288086
0.14921117,1.0,3.0,2662.557781,0.38,1470,150000,0.35,0.2,1.0,163.33264
0.47215584,2.0,4.0,2000.0,0.37,2530,85000,0.21,0.1,1.0,94.23424
0.09587387,2.0,3.0,2000.0,0.37,1470,150000,0.35,0.1,1.0,50.06399
0.49638942,1.0,2.0,2662.557781,0.38,2540,75000,0.22,0.1,1.0,235.29265
0.35238636,4.0,2.0,1890.0,0.4,2540,75000,0.22,0.3,1.0,54.232155
0.30418447,3.0,1.0,2070.0,0.36,1770,220000,0.2,0.1,2.0,78.1197
0.3653657,1.0,1.0,2662.557781,0.38,1770,220000,0.2,0.3,1.0,211.59459
0.42908257,1.0,1.0,2662.557781,0.38,1770,220000,0.2,0.1,2.0,217.94048
0.26493785,3.0,2.0,2070.0,0.36,2540,75000,0.22,0.3,1.0,66.300514
0.38119605,2.0,1.0,2000.0,0.37,1770,220000,0.2,0.3,1.0,81.8322
0.09761401,2.0,1.0,2000.0,0.37,1770,220000,0.2,0.1,1.0,50.604042
0.060568675,4.0,2.0,1890.0,0.4,2540,75000,0.22,0.1,1.0,42.13407
0.14462838,3.0,2.0,2070.0,0.36,2540,75000,0.22,0.3,1.0,56.14894
0.17537478,2.0,3.0,2000.0,0.37,1470,150000,0.35,0.3,1.0,62.0232
0.3154472,4.0,4.0,1890.0,0.4,2530,85000,0.21,0.3,1.0,51.50073
0.45368087,3.0,4.0,2070.0,0.36,2530,85000,0.21,0.3,1.0,83.56656
0.38174528,1.0,3.0,2662.557781,0.38,1470,150000,0.35,0.1,2.0,201.47433
0.28934523,2.0,4.0,2000.0,0.37,2530,85000,0.21,0.2,1.0,67.28802
0.47376162,3.0,3.0,2070.0,0.36,1470,150000,0.35,0.3,1.0,95.02805
0.32972768,4.0,4.0,1890.0,0.4,2530,85000,0.21,0.1,2.0,53.05026
0.19131193,1.0,3.0,2662.557781,0.38,1470,150000,0.35,0.3,1.0,178.85916
0.12287658,3.0,4.0,2070.0,0.36,2530,85000,0.21,0.1,2.0,55.02399
0.47942704,3.0,2.0,2070.0,0.36,2540,75000,0.22,0.1,2.0,107.421616
0.3486949,3.0,3.0,2070.0,0.36,1470,150000,0.35,0.1,1.0,76.82547
0.1854341,1.0,4.0,2662.557781,0.38,2530,85000,0.21,0.1,1.0,158.54213
0.43104514,1.0,1.0,2662.557781,0.38,1770,220000,0.2,0.2,1.0,222.52298
0.08467095,2.0,4.0,2000.0,0.37,2530,85000,0.21,0.1,1.0,51.584354
0.31042123,3.0,3.0,2070.0,0.36,1470,150000,0.35,0.3,1.0,68.99716
0.4885797,4.0,4.0,1890.0,0.4,2530,85000,0.21,0.2,1.0,67.65313
0.42595136,3.0,4.0,2070.0,0.36,2530,85000,0.21,0.1,1.0,91.08447
0.12539256,2.0,3.0,2000.0,0.37,1470,150000,0.35,0.1,2.0,52.776207
0.46820194,1.0,1.0,2662.557781,0.38,1770,220000,0.2,0.3,1.0,227.24461
0.09338713,2.0,2.0,2000.0,0.37,2540,75000,0.22,0.3,1.0,49.715008
0.4232502,2.0,3.0,2000.0,0.37,1470,150000,0.35,0.3,1.0,87.0797
0.09813994,4.0,1.0,1890.0,0.4,1770,220000,0.2,0.1,2.0,43.46374
0.06837499,2.0,4.0,2000.0,0.37,2530,85000,0.21,0.1,2.0,49.326653
0.47517797,4.0,1.0,1890.0,0.4,1770,220000,0.2,0.1,1.0,68.192604
0.2139547,3.0,1.0,2070.0,0.36,1770,220000,0.2,0.1,2.0,63.232143
0.21099894,4.0,4.0,1890.0,0.4,2530,85000,0.21,0.3,1.0,47.045006
0.17676556,4.0,3.0,1890.0,0.4,1470,150000,0.35,0.1,1.0,45.717674
0.3246315,2.0,3.0,2000.0,0.37,1470,150000,0.35,0.2,1.0,72.88729
0.20211254,1.0,1.0,2662.557781,0.38,1770,220000,0.2,0.1,1.0,173.49812
0.18034676,4.0,3.0,1890.0,0.4,1470,150000,0.35,0.2,1.0,45.331448
0.1346228,1.0,2.0,2662.557781,0.38,2540,75000,0.22,0.2,1.0,158.71709
0.3075596,2.0,4.0,2000.0,0.37,2530,85000,0.21,0.3,1.0,74.5592
0.29713386,2.0,4.0,2000.0,0.37,2530,85000,0.21,0.3,1.0,74.5592
0.4554786,1.0,2.0,2662.557781,0.38,2540,75000,0.22,0.1,2.0,220.04428
0.35879934,3.0,1.0,2070.0,0.36,1770,220000,0.2,0.1,2.0,85.19737
0.46353376,1.0,4.0,2662.557781,0.38,2530,85000,0.21,0.1,1.0,234.23187
0.43978474,3.0,2.0,2070.0,0.36,2540,75000,0.22,0.2,1.0,90.5226
