Volume Fraction,Matrix Type,Fibre Type,Matrix Elastic Modulus,Matrix Poisson Ratio,Fibre Density,Fibre Elastic Modulus,Fibre Poisson Ratio,Strain Rate,Fibre Shape,Composite Yield Strength
0.45,2,3,2000,0.37,1470,150000,0.35,0.1,1,80.333
0.45,2,3,2000,0.37,1470,150000,0.35,0.2,1,80.085
0.45,2,3,2000,0.37,1470,150000,0.35,0.3,1,79.628
0.45,2,4,2000,0.37,2530,85000,0.21,0.1,1,80.211
0.45,2,4,2000,0.37,2530,85000,0.21,0.2,1,80.1
0.45,2,4,2000,0.37,2530,85000,0.21,0.3,1,79.965
0.5,2,1,2000,0.37,1770,220000,0.2,0.1,1,79.4
0.5,2,1,2000,0.37,1770,220000,0.2,0.2,1,79.468
0.5,2,1,2000,0.37,1770,220000,0.2,0.3,1,76.847
0.5,2,2,2000,0.37,2540,75000,0.22,0.1,1,79.199
0.5,2,2,2000,0.37,2540,75000,0.22,0.2,1,78.595
0.5,2,2,2000,0.37,2540,75000,0.22,0.3,1,76.715
0.5,2,3,2000,0.37,1470,150000,0.35,0.1,1,79.285
0.5,2,3,2000,0.37,1470,150000,0.35,0.2,1,79.1
0.5,2,3,2000,0.37,1470,150000,0.35,0.3,1,76.635
0.5,2,4,2000,0.37,2530,85000,0.21,0.1,1,79.255
0.5,2,4,2000,0.37,2530,85000,0.21,0.2,1,78.733
0.5,2,4,2000,0.37,2530,85000,0.21,0.3,1,76.685
0.05,2,1,2000,0.37,1770,220000,0.2,0.1,2,57.54
0.05,2,2,2000,0.37,2540,75000,0.22,0.1,2,57.775
0.05,2,3,2000,0.37,1470,150000,0.35,0.1,2,57.605
0.05,2,4,2000,0.37,2530,85000,0.21,0.1,2,57.705
0.1,2,1,2000,0.37,1770,220000,0.2,0.1,2,53.433
0.1,2,2,2000,0.37,2540,75000,0.22,0.1,2,54.125
0.1,2,3,2000,0.37,1470,150000,0.35,0.1,2,53.615
0.1,2,4,2000,0.37,2530,85000,0.21,0.1,2,54
0.15,2,1,2000,0.37,1770,220000,0.2,0.1,2,51.51
0.15,2,2,2000,0.37,2540,75000,0.22,0.1,2,52.195
0.15,2,3,2000,0.37,1470,150000,0.35,0.1,2,51.695
0.15,2,4,2000,0.37,2530,85000,0.21,0.1,2,52.033
0.2,2,1,2000,0.37,1770,220000,0.2,0.1,2,53.15
0.2,2,2,2000,0.37,2540,75000,0.22,0.1,2,53.7
0.2,2,3,2000,0.37,1470,150000,0.35,0.1,2,53.26
0.2,2,4,2000,0.37,2530,85000,0.21,0.1,2,53.566
0.25,2,1,2000,0.37,1770,220000,0.2,0.1,2,52.445
0.25,2,2,2000,0.37,2540,75000,0.22,0.1,2,53.295
0.25,2,3,2000,0.37,1470,150000,0.35,0.1,2,52.66
0.25,2,4,2000,0.37,2530,85000,0.21,0.1,2,53.15
0.3,2,1,2000,0.37,1770,220000,0.2,0.1,2,57.06
0.3,2,2,2000,0.37,2540,75000,0.22,0.1,2,57.933
0.3,2,3,2000,0.37,1470,150000,0.35,0.1,2,57.385
0.3,2,4,2000,0.37,2530,85000,0.21,0.1,2,57.81
0.35,2,1,2000,0.37,1770,220000,0.2,0.1,2,55.875
0.35,2,2,2000,0.37,2540,75000,0.22,0.1,2,56.81
0.35,2,3,2000,0.37,1470,150000,0.35,0.1,2,56.105
0.35,2,4,2000,0.37,2530,85000,0.21,0.1,2,56.675
0.4,2,1,2000,0.37,1770,220000,0.2,0.1,2,57.99
0.4,2,2,2000,0.37,2540,75000,0.22,0.1,2,58.933
0.4,2,3,2000,0.37,1470,150000,0.35,0.1,2,58.395
0.4,2,4,2000,0.37,2530,85000,0.21,0.1,2,59.025
0.45,2,1,2000,0.37,1770,220000,0.2,0.1,2,63.695
0.45,2,2,2000,0.37,2540,75000,0.22,0.1,2,64.615
0.45,2,3,2000,0.37,1470,150000,0.35,0.1,2,63.866
0.45,2,4,2000,0.37,2530,85000,0.21,0.1,2,64.5
0.5,2,1,2000,0.37,1770,220000,0.2,0.1,2,77.84
0.5,2,2,2000,0.37,2540,75000,0.22,0.1,2,74.74
0.5,2,3,2000,0.37,1470,150000,0.35,0.1,2,76.3
0.5,2,4,2000,0.37,2530,85000,0.21,0.1,2,74.9
0.05,3,1,2070,0.36,1770,220000,0.2,0.1,1,62.425
0.05,3,1,2070,0.36,1770,220000,0.2,0.2,1,61.685
0.05,3,1,2070,0.36,1770,220000,0.2,0.3,1,59.948
0.05,3,2,2070,0.36,2540,75000,0.22,0.1,1,61.825
0.05,3,2,2070,0.36,2540,75000,0.22,0.2,1,60.967
0.05,3,2,2070,0.36,2540,75000,0.22,0.3,1,59.3
0.05,3,3,2070,0.36,1470,150000,0.35,0.1,1,62.285
0.05,3,3,2070,0.36,1470,150000,0.35,0.2,1,61.492
0.05,3,3,2070,0.36,1470,150000,0.35,0.3,1,59.775
0.05,3,4,2070,0.36,2530,85000,0.21,0.1,1,61.912
0.05,3,4,2070,0.36,2530,85000,0.21,0.2,1,61.085
0.05,3,4,2070,0.36,2530,85000,0.21,0.3,1,59.4
0.1,3,1,2070,0.36,1770,220000,0.2,0.1,1,61.11
0.1,3,1,2070,0.36,1770,220000,0.2,0.2,1,61.045
0.1,3,1,2070,0.36,1770,220000,0.2,0.3,1,60.745
0.1,3,2,2070,0.36,2540,75000,0.22,0.1,1,60.908
0.1,3,2,2070,0.36,2540,75000,0.22,0.2,1,60.918
0.1,3,2,2070,0.36,2540,75000,0.22,0.3,1,60.285
0.1,3,3,2070,0.36,1470,150000,0.35,0.1,1,61.085
0.1,3,3,2070,0.36,1470,150000,0.35,0.2,1,61.055
0.1,3,3,2070,0.36,1470,150000,0.35,0.3,1,60.615
0.1,3,4,2070,0.36,2530,85000,0.21,0.1,1,60.945
0.1,3,4,2070,0.36,2530,85000,0.21,0.2,1,60.948
0.1,3,4,2070,0.36,2530,85000,0.21,0.3,1,60.365
0.15,3,1,2070,0.36,1770,220000,0.2,0.1,1,59.765
0.15,3,1,2070,0.36,1770,220000,0.2,0.2,1,59.612
0.15,3,1,2070,0.36,1770,220000,0.2,0.3,1,59.345
0.15,3,2,2070,0.36,2540,75000,0.22,0.1,1,59.715
0.15,3,2,2070,0.36,2540,75000,0.22,0.2,1,59.4
0.15,3,2,2070,0.36,2540,75000,0.22,0.3,1,59.633
0.15,3,3,2070,0.36,1470,150000,0.35,0.1,1,59.755
0.15,3,3,2070,0.36,1470,150000,0.35,0.2,1,59.775
0.15,3,3,2070,0.36,1470,150000,0.35,0.3,1,59.468
0.15,3,4,2070,0.36,2530,85000,0.21,0.1,1,59.725
0.15,3,4,2070,0.36,2530,85000,0.21,0.2,1,59.695
0.15,3,4,2070,0.36,2530,85000,0.21,0.3,1,59.585
0.2,3,1,2070,0.36,1770,220000,0.2,0.1,1,60.665
0.2,3,1,2070,0.36,1770,220000,0.2,0.2,1,60.675
0.2,3,1,2070,0.36,1770,220000,0.2,0.3,1,59.495
0.2,3,2,2070,0.36,2540,75000,0.22,0.1,1,60.709
0.2,3,2,2070,0.36,2540,75000,0.22,0.2,1,60.755
0.2,3,2,2070,0.36,2540,75000,0.22,0.3,1,58.025
0.2,3,3,2070,0.36,1470,150000,0.35,0.1,1,60.685
0.2,3,3,2070,0.36,1470,150000,0.35,0.2,1,60.715
0.2,3,3,2070,0.36,1470,150000,0.35,0.3,1,58.065
0.2,3,4,2070,0.36,2530,85000,0.21,0.1,1,60.705
0.2,3,4,2070,0.36,2530,85000,0.21,0.2,1,60.745
0.2,3,4,2070,0.36,2530,85000,0.21,0.3,1,58.015
0.25,3,1,2070,0.36,1770,220000,0.2,0.1,1,64.25
0.25,3,1,2070,0.36,1770,220000,0.2,0.2,1,64.012
0.25,3,1,2070,0.36,1770,220000,0.2,0.3,1,62.075
0.25,3,2,2070,0.36,2540,75000,0.22,0.1,1,64.14
0.25,3,2,2070,0.36,2540,75000,0.22,0.2,1,64.012
0.25,3,2,2070,0.36,2540,75000,0.22,0.3,1,61.7
0.25,3,3,2070,0.36,1470,150000,0.35,0.1,1,64.2
0.25,3,3,2070,0.36,1470,150000,0.35,0.2,1,64
0.25,3,3,2070,0.36,1470,150000,0.35,0.3,1,61.933
0.25,3,4,2070,0.36,2530,85000,0.21,0.1,1,64.15
0.25,3,4,2070,0.36,2530,85000,0.21,0.2,1,64.1
0.25,3,4,2070,0.36,2530,85000,0.21,0.3,1,61.765
